Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
India,IND,2007,PrimEnroll,SP.DYN.LE00.IN,114.114318847656
India,IND,2008,PrimEnroll,SP.DYN.LE00.IN,114.626556396484
India,IND,2009,PrimEnroll,SP.DYN.LE00.IN,113.051681518555
India,IND,2010,PrimEnroll,SP.DYN.LE00.IN,112.527946472168
India,IND,2011,PrimEnroll,SP.DYN.LE00.IN,109.70790287368
India,IND,2012,PrimEnroll,SP.DYN.LE00.IN,111.775573730469
India,IND,2013,PrimEnroll,SP.DYN.LE00.IN,113.416778564453
India,IND,2014,PrimEnroll,SP.DYN.LE00.IN,111.584541320801
India,IND,2015,PrimEnroll,SP.DYN.LE00.IN,112.937843322754
India,IND,2016,PrimEnroll,SP.DYN.LE00.IN,119.512832641602
India,IND,2017,PrimEnroll,SP.DYN.LE00.IN,117.868171691895
India,IND,2018,PrimEnroll,SP.DYN.LE00.IN,101.097955965022
India,IND,2019,PrimEnroll,SP.DYN.LE00.IN,99.5039236144817
India,IND,2020,PrimEnroll,SP.DYN.LE00.IN,101.291253449929
India,IND,2000,Poverty_head,SE.PRM.ENRR,
India,IND,2001,Poverty_head,SE.PRM.ENRR,
India,IND,2002,Poverty_head,SE.PRM.ENRR,
India,IND,2003,Poverty_head,SE.PRM.ENRR,
India,IND,2004,Poverty_head,SE.PRM.ENRR,46.4
India,IND,2005,Poverty_head,SE.PRM.ENRR,
India,IND,2006,Poverty_head,SE.PRM.ENRR,
India,IND,2007,Poverty_head,SE.PRM.ENRR,
India,IND,2008,Poverty_head,SE.PRM.ENRR,
India,IND,2009,Poverty_head,SE.PRM.ENRR,34.6
India,IND,2010,Poverty_head,SE.PRM.ENRR,
India,IND,2011,Poverty_head,SE.PRM.ENRR,27.1
India,IND,2012,Poverty_head,SE.PRM.ENRR,
India,IND,2013,Poverty_head,SE.PRM.ENRR,
India,IND,2014,Poverty_head,SE.PRM.ENRR,
India,IND,2015,Poverty_head,SE.PRM.ENRR,
India,IND,2016,Poverty_head,SE.PRM.ENRR,
India,IND,2017,Poverty_head,SE.PRM.ENRR,
India,IND,2018,Poverty_head,SE.PRM.ENRR,
India,IND,2019,Poverty_head,SE.PRM.ENRR,
India,IND,2020,Poverty_head,SE.PRM.ENRR,
India,IND,2000,ElecAccess,SI.POV.DDAY,60.3
India,IND,2001,ElecAccess,SI.POV.DDAY,62
India,IND,2002,ElecAccess,SI.POV.DDAY,62.3
India,IND,2003,ElecAccess,SI.POV.DDAY,65.4
India,IND,2004,ElecAccess,SI.POV.DDAY,64.4
India,IND,2005,ElecAccess,SI.POV.DDAY,68.8
India,IND,2006,ElecAccess,SI.POV.DDAY,67.9
India,IND,2007,ElecAccess,SI.POV.DDAY,72.3
India,IND,2008,ElecAccess,SI.POV.DDAY,74.1
India,IND,2009,ElecAccess,SI.POV.DDAY,75
India,IND,2010,ElecAccess,SI.POV.DDAY,76.3
India,IND,2011,ElecAccess,SI.POV.DDAY,79.5
India,IND,2012,ElecAccess,SI.POV.DDAY,79.9
India,IND,2013,ElecAccess,SI.POV.DDAY,83.1
India,IND,2014,ElecAccess,SI.POV.DDAY,85.1
India,IND,2015,ElecAccess,SI.POV.DDAY,88
India,IND,2016,ElecAccess,SI.POV.DDAY,89.6
India,IND,2017,ElecAccess,SI.POV.DDAY,91.8
India,IND,2018,ElecAccess,SI.POV.DDAY,95.7
India,IND,2019,ElecAccess,SI.POV.DDAY,95.9
India,IND,2020,ElecAccess,SI.POV.DDAY,96.5
